Loading configuration... done.
***Starting server on port 36397 ***
Loading net-file from 'Poa4/poa.net.xml'... done (103ms).
Loading done.
Simulation started with time: 0.00
Could not connect to TraCI server at localhost:36397 [Errno 111] Connection refused
 Retrying in 1 seconds
         464879028 function calls (464876085 primitive calls) in 449.211 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.000    0.000 __init__.py:16(<genexpr>)
       10    0.000    0.000    0.000    0.000 threading.py:59(__init__)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 ticker.py:489(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 polynomial.py:940(poly1d)
        2    0.000    0.000    0.000    0.000 miscutils.py:34(__init__)
       29    0.000    0.000    0.000    0.000 posixpath.py:52(isabs)
       16    0.000    0.000    0.000    0.000 functools_lru_cache.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2727(NavigationToolbar2)
        2    0.000    0.000    0.000    0.000 {_warnings.warn}
        2    0.000    0.000    0.000    0.000 numeric.py:2576(seterr)
       46    0.000    0.000    0.000    0.000 pyparsing.py:3521(<genexpr>)
        1    0.000    0.000    0.000    0.000 quiver.py:415(Quiver)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3807(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:102(exeExists)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:146(_name)
        4    0.000    0.000    0.000    0.000 rcsetup.py:588(validate_hinting)
        1    0.000    0.000    0.000    0.000 colorsys.py:17(<module>)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 {posix.mkdir}
       33    0.000    0.000    0.000    0.000 cm.py:28(_reverser)
        1    0.000    0.000    0.000    0.000 text.py:1925(Annotation)
       14    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.001    0.001 font_manager.py:981(json_load)
        1    0.000    0.000    0.000    0.000 numeric.py:2279(identity)
        6    0.000    0.000    0.000    0.000 version.py:263(__init__)
        1    0.000    0.000    0.000    0.000 {posix.getcwdu}
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2417(Keyword)
       27    0.000    0.000    0.000    0.000 decimal.py:3817(<genexpr>)
        1    0.000    0.000    0.000    0.000 sre_parse.py:734(parse_template)
       17    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 geomhelper.py:15(<module>)
        9    0.000    0.000    0.000    0.000 re.py:264(_compile_repl)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        2    0.000    0.000    0.000    0.000 locale.py:365(normalize)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        1    0.000    0.000    0.000    0.000 _internal.py:226(_ctypes)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1457(__init__)
        1    0.000    0.000    0.000    0.000 phem.py:18(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2133(IdentityTransform)
        2    0.000    0.000    0.000    0.000 gettext.py:583(gettext)
        1    0.000    0.000    0.000    0.000 fcdfilter.py:14(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        4    0.000    0.000    0.000    0.000 rcsetup.py:264(validate_backend)
        2    0.000    0.000    0.001    0.000 __init__.py:294(loads)
        1    0.000    0.000    0.000    0.000 connection.py:37(Connection)
        1    0.000    0.000    0.001    0.001 __init__.py:258(load)
        1    0.000    0.000    0.000    0.000 backend_bases.py:243(RendererBase)
        1    0.000    0.000    0.000    0.000 <string>:1(CacheInfo)
        4    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        2    0.000    0.000    0.000    0.000 {_socket.inet_aton}
       62    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(Option)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 ssl.py:514(SSLSocket)
        1    0.000    0.000    0.000    0.000 miscutils.py:32(_ExtremeType)
        2    0.000    0.000    0.000    0.000 {posix.putenv}
        4    0.000    0.000    0.000    0.000 __init__.py:1155(__init__)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
        1    0.000    0.000    0.130    0.130 __init__.py:156(getVersion)
        5    0.000    0.000    0.000    0.000 {method 'format' of 'unicode' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:622(_get_xdg_config_dir)
        2    0.000    0.000    0.001    0.000 decoder.py:359(decode)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2723(BboxTransformFrom)
        4    0.000    0.000    0.000    0.000 legend_handler.py:183(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        4    0.000    0.000    0.000    0.000 __init__.py:219(_is_writable_dir)
        1    0.000    0.000    0.000    0.000 color.py:14(<module>)
        1    0.000    0.000    0.000    0.000 edge.py:21(Edge)
        4    0.000    0.000    0.000    0.000 core.py:89(doc_note)
        1    0.000    0.000    0.000    0.000 decimal.py:3764(Context)
        5    0.000    0.000    0.000    0.000 fractions.py:280(_operator_fallbacks)
       11    0.000    0.000    0.000    0.000 rcsetup.py:642(__init__)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.copyto}
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _edge.py:50(EdgeDomain)
        1    0.000    0.000    0.000    0.000 <string>:1(_XYPair)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        2    0.000    0.000    0.000    0.000 numeric.py:2676(geterr)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 numeric.py:2963(__init__)
        9    0.000    0.000    0.000    0.000 __init__.py:1360(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1067(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 optparse.py:1248(_add_help_option)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 shawn.py:17(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2393(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 font_manager.py:606(FontProperties)
        1    0.000    0.000    0.000    0.000 axis.py:40(Tick)
        1    0.000    0.000    0.000    0.000 patches.py:2729(_Base)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Text)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
       10    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:711(_get_cachedir)
        1    0.000    0.000    0.000    0.000 collections.py:125(items)
        1    0.000    0.000    0.000    0.000 optparse.py:1420(_process_args)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:52(LayoutBox)
       12    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        9    0.000    0.000    0.000    0.000 six.py:601(itervalues)
        1    0.000    0.000    0.000    0.000 optparse.py:933(__init__)
        1    0.000    0.000    0.000    0.000 gpsdat.py:17(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        6    0.000    0.000    0.000    0.000 _abcoll.py:26(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3819(__str__)
        4    0.000    0.000    0.004    0.001 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 ns2.py:18(<module>)
        1    0.000    0.000    0.000    0.000 handler.py:10(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:605(DateFormatter)
        3    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        2    0.000    0.000    0.000    0.000 rcsetup.py:283(validate_toolbar)
        1    0.000    0.000    0.000    0.000 _vehicletype.py:47(__init__)
        1    0.000    0.000    0.000    0.000 storage.py:18(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 table.py:213(Table)
        1    0.000    0.000    0.000    0.000 subprocess.py:458(_cleanup)
        1    0.000    0.000    0.000    0.000 optparse.py:1480(_process_long_opt)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:239(QuiverKey)
        1    0.000    0.000    0.000    0.000 patches.py:2466(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 rrule.py:1409(_rrulestr)
        3    0.000    0.000    0.000    0.000 __init__.py:1216(log)
        4    0.000    0.000    0.000    0.000 optparse.py:636(_check_type)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:38(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 transforms.py:1242(Transform)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        2    0.000    0.000    0.000    0.000 ssl.py:305(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:730(_get_data_path)
        1    0.000    0.000    0.000    0.000 common.py:41(VehicleMemory)
        1    0.000    0.000    0.000    0.000 _person.py:43(PersonDomain)
        2    0.000    0.000    0.000    0.000 font_manager.py:1015(make_rcparams_key)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:853(mkdirs)
        1    0.000    0.000    0.000    0.000 backend_tools.py:34(ToolBase)
        1    0.000    0.000    0.000    0.000 optparse.py:1362(_get_args)
        7    0.000    0.000    0.000    0.000 legend_handler.py:138(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3181(parseImpl)
       13    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:1111(LockableBbox)
        4    0.000    0.000    0.000    0.000 docstring.py:39(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
        3    0.000    0.000    0.000    0.000 utils.py:68(__init__)
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.000    0.000 saxutils.py:199(XMLFilterBase)
        1    0.000    0.000    0.000    0.000 <string>:1(Font)
        1    0.000    0.000    0.000    0.000 artist.py:1065(ArtistInspector)
        1    0.000    0.000    0.000    0.000 gpx.py:17(<module>)
        1    0.000    0.000    0.000    0.000 httplib.py:725(HTTPConnection)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1517(Polynomial)
        1    0.000    0.000    0.000    0.000 <string>:1(Page)
        3    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 trirefine.py:51(UniformTriRefiner)
       13    0.000    0.000    0.000    0.000 {delattr}
        1    0.000    0.000    0.000    0.000 subprocess.py:1108(_get_handles)
        1    0.000    0.000    0.000    0.000 ElementTree.py:171(Element)
        1    0.000    0.000    0.000    0.000 ssl.py:495(_get_https_context_factory)
        1    0.000    0.000    0.000    0.000 {gc.enable}
        1    0.000    0.000    0.000    0.000 <string>:1(Box)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 dates.py:772(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:17(register)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
       11    0.000    0.000    0.000    0.000 pyparsing.py:437(__iter__)
        1    0.000    0.000    0.000    0.000 Image.py:41(_imaging_not_installed)
      2/1    0.000    0.000    0.000    0.000 deprecation.py:206(wrapper)
        1    0.000    0.000    0.000    0.000 mathtext.py:379(Fonts)
        2    0.000    0.000    0.000    0.000 {posix.sysconf}
        5    0.000    0.000    0.000    0.000 pyparsing.py:3923(__str__)
        1    0.000    0.000    0.000    0.000 optparse.py:1277(set_usage)
       11    0.000    0.000    0.000    0.000 legend_handler.py:61(__init__)
        1    0.000    0.000    0.000    0.000 contour.py:54(ContourLabeler)
        9    0.000    0.000    0.000    0.000 rcsetup.py:299(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:519(SpooledTemporaryFile)
        2    0.000    0.000    0.000    0.000 _trafficlight.py:116(__init__)
        1    0.000    0.000    0.000    0.000 text.py:1241(TextWithDash)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2354(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:653(Rectangle)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:36(getregentry)
        2    0.000    0.000    0.000    0.000 font_manager.py:1011(__init__)
        7    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _lane.py:77(LaneDomain)
        7    0.000    0.000    0.000    0.000 case.py:607(_deprecate)
        1    0.000    0.000    0.000    0.000 autonomousPoint.py:4(controlUnit)
        1    0.000    0.000    0.000    0.000 colors.py:1188(PowerNorm)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.000    0.000 offsetbox.py:142(OffsetBox)
        1    0.000    0.000    0.000    0.000 core.py:6091(__new__)
        1    0.000    0.000    0.000    0.000 roundabout.py:18(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:4010(FancyArrowPatch)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
